4 Degrees Brewing Hill 70 Belgian Blonde Ale, Ale, Belgian, 7%
5 Oclock Shadow Pale Ale, Ale, Other, 4.5%
5 Paddles Brewing Home Sweet Home, Ale, Other, 5.5%
5 Paddles Brewing In Your Face IPA, Ale, Other, 6.2%
5 Paddles Home Sweet Home, Ale, Flavoured, 5.5%
8th Sin Black Lager, Lager, Other, 5%
Abbot Ale, Ale, Pale, 5%
Abe Erb 1857 Kolsch-style Ale, Ale, Other, 4.8%
Abe Erb Brewing Das Spritzhaus Hefeweizen, Ale, Other, 4.7%
Abe Erb Brewing Kolsch Style Lagered Ale, Hybrid, Pale Hybrid, 4.8%
Abe Erb Das Spritzhaus Hefeweizen, Ale, Other, 4.7%
Ace Hill Lime Radler, Radler/Shandy, Radler, 3%
Ace Hill Mexican Lager, Lager, Other, 4%
Ace Hill Pilsner, Lager, Other, 4.9%
Ace Hill Radler, Lager, Other, 2.5%
Ace Hill Vienna Lager, Lager, Other, 5%
Ace Hill Winter Radler, Radler/Shandy, Radler, 3%
Aecht Schlenkerla Rauchbier, Lager, Smoked & Barrel Aged, 5.1%
Akashi-Tai Junmai Ginjo Sparkling Sake, Specialty, Sake/Rice Wine, 8%
Akashi-Tai Tokubetsu Honjozo Sake, Specialty, Sake/Rice Wine, 15.8%
Alberta Genuine Draft, Lager, Other, 5%
Alexander Keiths Red, Ale, Red, 5%
All Or Nothing Hustle Over Hype Pale Wheat, Ale, Other, 5.1%
All Or Nothing Hustle Over Hype Pale Wheat Ale, Ale, Wheat & Rye, 5.1%
All or Nothing Mead Braggot, Specialty, Mead, 7%
All or Nothing snooze you loose honey brown, Ale, Brown, 5%
All or Nothing Think Big'Ger Cream Ale, Hybrid, Pale Hybrid, 4.8%
All Or Nothing Think Bigger Cream Ale, Ale, Other, 4.8%
Alpine Lager, Lager, Other, 5%
Amager Rye King Danish Stout, Ale, Stout, 7.3%
American Vintage Iced Tea Lemon Malt, Malt, Other, 5%
Amstel Light, Lager, Other, 4%
Amsterdam 3 Speed Lunch Box Gift Pack, Lager, Other, 4.2%
Amsterdam 3speed Lager, Lager, Other, 4.2%
Amsterdam Big Wheel, Ale, Amber, 5%
Amsterdam Boneshaker, Ale, India Pale, 7.1%
Amsterdam Boneshaker Gift Set, Gift and Sampler Packs, Taster Pack, 7.1%
Amsterdam Cruiser All Day Pale Ale, Ale, Pale, 4.9%
Amsterdam Downtown Brown, Ale, Dark, 5%
Amsterdam Fracture Imperial IPA, Ale, Other, 9.1%
Amsterdam Fria Cervesa, Lager, Other, 4.6%
Amsterdam Fria Cerveza Especial, Lager, Other, 4.6%
Amsterdam Makes You Pucker, Ale, Sour, 4.8%
Amsterdam Natural Blonde, Lager, Golden, 5%
Amsterdam Pale Rider, Lager, Other, 4.2%
Amsterdam Space Invader IPA, Ale, Other, 6%
Amsterdam Summer Flight Pack, Gift and Sampler Packs, Taster Pack, 5%
Anchor Steam Beer, Lager, Other, 4.9%
Anderson Ale's Summer Pilsner, Lager, Pale, 5%
Anderson Amber Ale, Ale, Other, 4.8%
Anderson Craft Ale Winter Dubbel, Ale, Belgian, 6%
Anderson Craft Ales - Autumn, Lager, Amber, 5.5%
Anderson Cream Ale, Ale, Other, 4.8%
Anderson IPA, Ale, Other, 6.5%
Anderson Juicy IPA, Ale, India Pale, 6.2%
Angry Orchard Hard Cider Crisp Apple, Cider, Other, 5%
Aquarelle Mango, Malt, Other, 5%
Ardiel Cider House Dry Cider, Cider, Traditional, 6%
Ardiel Cider House Victoria Pear Cider, Cider, Other, 6%
Asahi Super Dry, Lager, Other, 5%
Ashton Brewing Amber Ale, Ale, Other, 5%
Ashton Brewing Brown Ale, Ale, Dark, 5%
Ashton Brewing Company Blueberry Wheat, Ale, Other, 5%
Ashton Brewing Company Cream Ale, Ale, Other, 5%
Aventinus Vintage (4 Years Aged), Specialty, Belgian, 8.2%
Aventinus Weisendarkbier, Ale, Other, 8.1%
Backpaddle Bonde Ale, Ale, Other, 4.3%
Badger Fursty Ferret, Ale, Other, 4.4%
Ballast Point Grapefruit Sculpin IPA, Ale, Flavoured, 7%
Baltic Ale, Ale, Other, 7.5%
Bancroft Brewing Rusty Husky, Ale, Pale, 5.6%
Bard's Gold, Specialty, Gluten Free, 4.7%
Barley Days Harvest Gold, Ale, American Pale, 4.8%
Barley Days Loyalist Lager, Lager, Light, 4.5%
Bavaria 0.0% Original Beer, Specialty, Non-Alcohol, 0%
Bavaria 8.6, Lager, Strong, 8.6%
Bavaria 8.6 Red, Lager, Strong, 7.9%
Bavaria Extreme, Lager, Other, 10.5%
Bavaria Premium, Lager, Pale, 5%
Bavaria Premium Beer, Lager, Pilsner, 5%
Bayside Brewing Bronzeback Dark Ale, Ale, Other, 6%
Bayside Brewing Co. Orchard Cherry Lager, Lager, Other, 4.1%
Bayside Brewing Honey Cream Ale, Ale, Flavoured, 5%
Bayside Brewing Long Pond Lager, Lager, Other, 5%
Bayside Brewing Orchard Cherry Lager, Lager, Other, 4.1%
Beach Chair Lager, Lager, Other, 4.5%
Beach Day Every Day Berry Beach, Malt, Flavoured, 5.4%
Beach Day Every Day Fruit Punch, Malt, Flavoured, 5.4%
Beaches Brewing Co. A-Bay Pale Ale, Ale, Pale, 4.5%
Bear Runner Blonde Ale, Ale, Other, 4.5%
Bearded Prospector Cream Ale, Ale, Other, 4.5%
Beau's Countdown Pale Ale, Ale, American Pale, 5%
Beau's Country Vibes Amber Lagered Ale, Ale, Other, 4.7%
Beau's Full Time IPA, Ale, Other, 6.7%
Beau's Good Time Session IPA, Ale, Other, 4%
Beau's Halcyon Barrel House Curse of Knowledge, Ale, Belgian, 5.8%
Beau's Halcyon Barrel House Echo Chamber, Ale, Sour, 4.8%
Beau's Holiday Gift Pack, Gift and Sampler Packs, Gift Packs, 5.2%
Beau's Juiced Up New England Pale Ale, Ale, Other, 4.5%
Beau's Lug Tread Lagered Ale, Ale, Other, 5.2%
Beau's Mix Pack, Gift and Sampler Packs, Taster Pack, 4.7%
Beau's New Lang Syne, Ale, Belgian Strong, 9%
Beau's Radler, Ale, Other, 2.5%
Beau's Tom Green Summer Stout, Ale, Stout, 5%
Beau's Wag the wolf white IPA, Ale, India Pale, 5%
Beaus Wag The Wolf White IPA, Ale, Other, 5%
Becks, Lager, Golden, 5%
Becks Non Alcoholic 0.0, Non Beer, Other, %
Beer Devil IPA, Ale, Other, 6.5%
Beer League Lager, Lager, Other, 5%
Beers Of Mexico, Lager, Other, 4.5%
Bek Se Ju, Specialty, Other, 13%
Belgian Moon, Ale, Other, 5.4%
Belgian Moon Light Sky, Lager, Other, 4%
Belgian Moon Mango Wheat, Ale, Other, 5.4%
Belhaven Black Scot Stout, Stout, Other, 4.2%
Bell City Brewing Too Wound Down Session IPA, Ale, India Pale, 4.7%
Bell City Edison's Peep Show IPA, Ale, India Pale, 6.5%
Bell City Eureka Cream Ale, Hybrid, Pale Hybrid, 5.8%
Bell City Too Wound Down New England Session IPA, Ale, Other, 4.7%
Belle Gueule, Lager, Golden, 5.2%
Bellwoods Brewery Jelly King, Ale, Other, 5.6%
Bellwoods Brewery Jutsu Pale Ale, Ale, Pale, 5.6%
Bellwoods Brewery Roman Candle, Ale, India Pale, 6.8%
Bench Ball's Falls Session IPA, Ale, Other, 4.5%
Bench Brewing Ball's Falls Session IPA, Ale, India Pale, 4.5%
Bench Brewing Cherry Grove Sour, Ale, Sour, 6.2%
Bench Brewing Green Fields Sour, Ale, Sour, 4.6%
Bench Brewing Jordan Harbour Belgian Pale Ale, Ale, Belgian, 5.4%
Bench Brewing Short Hills East Coast IPA, Ale, India Pale, 6.5%
Bench Brewing Stone Road White Ale, Ale, Other, 4.2%
Bench Brewing Strawberry Grove Sour Ale, Ale, Sour, 5%
Bench Jordan Harbour Belgian Pale Ale, Ale, Other, 5.4%
Benediktiner Hell, Lager, Other, 5%
Berliner Pilsner, Lager, Pale, 5%
Beswick Lager, Lager, Other, 5%
Beyond The Pale Aromatherapy IPA, Ale, India Pale, 6.5%
Beyond The Pale Brewing Co. Yummy!, Ale, India Pale, 5.2%
Beyond The Pale Clean Cut, Ale, Other, 5%
Beyond The Pale Darkness, Ale, Stout, 5.6%
Beyond The Pale Pale Ale Project, Ale, Pale, 4.9%
Beyond The Pale Pink Fuzz, Ale, Other, 6%
Beyond The Pale Saison Tropicale, Ale, Belgian, 7.9%
Bicycle Craft Brewery Frequency APA, Ale, Pale, 5.4%
Bicycle Craft Velocipede IPA, Ale, India Pale, 6%
Big Drop Brewery Co Pale Ale, Specialty, Non-Alcohol, 0.4%
Big Drop Brewery Stout, Specialty, Non-Alcohol, 0.4%
Big Rig Alpha Bomb IPA, Ale, Other, 6.6%
Big Rig Black IPA Release The Hounds, Ale, Other, 6.2%
Big Rig Bongo Grape Fruit Radler, Radler/Shandy, Radler, 2.9%
Big Rig Brewery Shakedown APA, Ale, American Pale, 5.6%
Big Rig Canadian Amber, Ale, Other, 5.2%
Big Rig Gold, Ale, Other, 5%
Big Rig Hazy Session IPA, Ale, India Pale, 4.4%
Big Rig Premium, Lager, Other, 5.2%
Big Rig Pumpkin Porter, Ale, Flavoured, 5.8%
Big Rig Shakedown Apa, Ale, Other, 5.6%
Big Rock AGD Lager, Lager, Pale, 5%
Big Rock Bow Valley Lager, Lager, Other, 7%
Big Rock Citradelic IPA, Ale, Other, 6%
Big Rock Grasshopper Kristallweizen, Ale, Wheat, 5%
Big Rock Pilsner, Lager, Other, 4.9%
Big Rock Summer Variety Pack, Lager, Other, 5%
Big Rock The Darcys Poolside Grapefruit Lager, Lager, Other, 4%
Big Rock Traditional Ale, Ale, Brown, 5%
Bighead Amber - 100% Ontario Organic Hops, Ale, Other, 5.5%
Billy Bishop Double IPA, Ale, India Pale, 8%
Birra Castello, Lager, Golden, 4.8%
Birra Dell'Eremo Fiera American IPA Strong Beer, Ale, Other, 6.5%
Birra Dell'Eremo Nobile Golden Ale, Ale, Other, 5%
Birra Moretti, Lager, Pale, 4.6%
Bitburger, Lager, Pilsner, 4.8%
Black Bellows White, Ale, Other, 5%
Black Ice, Lager, Strong, 6.1%
Black Label, Lager, Pale, 4.7%
Black Oak 10 Bitter Years, Ale, India Pale, 8%
Black Oak Beat the Heat Belgian Wheat, Ale, Other, 4.5%
Black Oak Nut Brown Ale, Ale, Brown, 5%
Black Oak Pale Ale, Ale, Pale, 5%
Blanche De Chambly, Lager, Wheat, 5%
Blanche Des Honnelles, Ale, Other, 6%
Blindman Brewing Longshadows IPA, Ale, India Pale, 7.1%
Block 3 Brewing NEIPA, Ale, India Pale, 8.7%
Block Three Brewing Hollinger Helles, Lager, Other, 4.5%
Block Three Brewing King Street Saison, Ale, Belgian, 4.6%
Blue, Lager, Pilsner, 5%
Blue Ice, Lager, Other, 5.5%
Blue Light, Lager, Pilsner, 4%
Bobcaygeon Backyard All Ontario Lager, Lager, Other, 4%
Bobcaygeon Brewing Common Loon APA, Ale, Pale, 4.6%
Bobcaygeon Brewing Company Birch Bark White IPA, Ale, India Pale, 5.8%
Bobcaygeon Brewing Dockside, Ale, American Pale, 5%
Bobcaygeon Brewing Foliage Autumn Ale, Ale, Other, 5.4%
Bobcaygeon Brewing Northern Lights, Ale, India Pale, 6.1%
Bobcaygeon Common Loon, Ale, Other, 4.6%
Bobcaygeon Dockside Ale, Ale, Other, 5%
Bobcaygeon Firefly Belgian White, Ale, Other, 5.1%
Boddingtons, Ale, Pale, 4.8%
Boddingtons Pub Ale, Ale, Pale, 4.8%
Bohemian, Lager, Pale, 5%
Bombardier Ale, Ale, Pale, 5.5%
Bombshell Blonde Ale, Ale, Other, 4.4%
Boshkung 35 & 118 Cream Ale, Ale, Other, 5%
Boshkung Brewing North Country Kellerbier, Lager, Pale, 5%
Boshkung Campfire Rye Ale, Ale, Wheat & Rye, 5%
Boss Black - Blackcurrant Edition, Ale, Flavoured, 5%
Boss Brewing Company Black Stout, Ale, Stout, 5%
Boulevard Brewing Co Rye On Rye 6 Ale, Ale, Other, 12.9%
Boxer Ice, Lager, Pale, 5.5%
Boxer Lager Gluten Free, Lager, Other, 5%
Brasserie Dubuisson Scaldis Ambree, Ale, Belgian, 11.8%
Brasserie Tuque De Broue Gougounes Rousses, Ale, American Pale, 5.8%
Brasserie Tuque De Broue Tuque Doree, Ale, Pale, 4.5%
Brassroots Brewing - Darkwood Blackberry Saison, Ale, Belgian, 4.7%
Brava, Lager, Pale, 4.9%
Brava 5.5, Lager, Other, 5.5%
Brava Light, Lager, Pale, 4%
Brewdog Brewing Lost Lager, Lager, Other, 4.7%
Brewdog Punk IPA, Ale, India Pale, 5.6%
Brewer's Variety Pack, Gift and Sampler Packs, Brewer's Variety Pack, 4.0% - 5.9%
Brewski Halo, Ale, Belgian, 4.7%
Brickworks Ciderhouse Batch: 1904, Cider, Traditional, 4.7%
Brickworks Ciderhouse Burgundy Effect, Cider, Other, 5%
Brickworks Ciderhouse Cider Spritz, Cider, Other, 4%
Brickworks Ciderhouse Lemonade Cider Radler, Radler/Shandy, Radler, 3.3%
Brickworks Ciderhouse Mint & Basil, Cider, Flavoured, 6.5%
Brickworks Ciderhouse Mixed Pack, Cider, Mixed (Flavoured & Traditional), 6%
Brickworks Ciderhouse Queen Street 501, Cider, Traditional, 5%
Brickworks Ciderhouse Rose Cider, Cider, Flavoured, 6%
Brickworks Ciderhouse Stadium Island Peach Cider, Cider, Flavoured, 4.5%
Brimstone Brewing Last Ride Loganberry, Ale, Belgian, 5.6%
Brimstone Brewing Sinister Minister IPA, Ale, India Pale, 7%
Brimstone Punk Rock Pilsner, Lager, Pale, 4.6%
Broad Reach Nor-easter IPA, Ale, Other, 5.4%
Broadhead Amber Ale, Ale, Other, 5%
Broadhead Blueberry Blonde, Ale, Other, 5%
Broadhead Lager, Lager, Other, 4.8%
Broadhead Neipa, Ale, Other, 6.4%
Broadhead Tangerine IPA, Ale, Other, 5%
Brock Street Blonde, Ale, Other, 4.3%
Brock Street Bohemian Pilsner, Lager, Other, 5.2%
Brock Street Brewing Munich Lager, Lager, Dark, 6%
Brock Street Strawberry Blonde, Ale, Other, 5%
Brock Street Traditional Irish Red, Ale, Other, 5.5%
Brooklyn Lager, Lager, Other, 5.2%
Brouczech Premium Lager, Lager, Pilsner, 5%
BROUWERIJ De Moersleutel Dolle Dries 2 Imperial Porter, Ale, Porter, 11%
Bruce Trail Blonde Ale, Ale, Other, 5.2%
Bud Light, Lager, Pilsner, 4%
Bud Light Apple, Lager, Other, 4%
Bud Light Chelada, Lager, Flavoured, 4%
Bud Light Lemonade Radler, Lager, Other, 2.4%
Bud Light Lime, Lager, Flavoured, 4%
Bud Light Orange, Lager, Other, 4%
Bud Light Radler, Radler/Shandy, Radler, 2.4%
Bud Light Strawberry Lemonade, Lager, Other, 4%
Bud Light Summer Mixer, Lager, Other, 4.2%
Budweiser, Lager, Pale, 5%
Budweiser Black Lager, Lager, Dark, 7.1%
Budweiser Copper Lager, Lager, Other, 6.2%
Budweiser Nitro Gold, Lager, Other, 5%
Budweiser Prohibition, Specialty, Non-Alcohol, 0%
Budweiser Shot, Lager, Other, 6%
Budweiser Zero, Non Beer, Other, 0.1%
Burdock Brewery Tuesday Saison, Ale, Other, 5.3%
Busch, Lager, Pale, 4.7%
Busch Ice, Lager, Other, 5.5%
Busch Ice 6.0, Lager, Other, 6%
Busch Light, Lager, Pale, 4%
Buzz Hemp Beer, Lager, Pale, 5%
Calabogie Brewing Bleep Bloop, Ale, India Pale, 6%
Calabogie Brewing K & P Ale, Ale, Other, 4.5%
Calabogie Front Porch Kolsch, Hybrid, Pale Hybrid, 4.7%
Calabogie Portage Pilsner, Lager, Other, 4.7%
Calabogies Bogie West Coast American IPA, Ale, Other, 5.5%
Calabogies Brown Cow Nitro Stout, Stout, Other, 5.5%
Caledon Hills Bohemian Pils, Lager, Pilsner, 4.2%
Caledon Hills Deadly Dark Lager, Lager, Other, 5.2%
Caledon Hills Vienna Lager, Lager, Other, 5%
Cameron's 12 Mile Lager, Lager, Pale, 5.2%
Cameron's Ambear Red Ale, Ale, American Pale, 5%
Cameron's Captain's Log Lager, Lager, Pale, 5%
Cameron's Cosmic Cream Ale, Hybrid, Pale Hybrid, 5%
Cameron's Jurassic IPA, Ale, India Pale, 6.8%
Camerons Ambear Red Ale, Ale, Amber, 5%
Camerons Captains Log, Lager, Pilsner, 5%
Camerons Cosmic Cream Ale, Ale, Cream, 5%
Camerons Jurassic IPA, Ale, Other, 6.8%
Canadian, Lager, Pale, 5%
Canadian Coldshots, Lager, Strong, 6%
Canadian Heritage Gold Pilsner, Lager, Other, 5%
Canuck Pale Ale, Ale, Other, 5.2%
Carib Lager, Lager, Pale, 5.2%
Caribru IPA, Ale, Other, 5.6%
Caribru Lager, Lager, Other, 5%
Carling Ice, Lager, Pale, 5.5%
Carling Lager, Lager, Pale, 4.9%
Carling Light, Lager, Pale, 4%
Carlsberg, Lager, Pale, 5%
Carlsberg Lite, Lager, Pale, 4%
Cascade Brewing Midnight Bramble, Ale, Other, 6.6%
Cascade Brewing Rose City Sour, Ale, Sour, 7%
Cascade Brewing Sang Royal, Ale, Sour, 9.4%
Cascade Brewing Vitis Noble, Ale, Sour, 9.1%
Cassel Brewery Caboose IPA, Ale, India Pale, 6.4%
Cassel Brewery Franco Lager Artisanale, Lager, Light, 4.5%
Catapult Brewing American Pale Ale, Ale, Pale, 5.25%
Cheval Blanc, Ale, Other, 5%
Chimay Blue Cap, Ale, Belgian Strong, 9%
Chimay Gold, Ale, Other, 4.8%
Chimay Premiere, Ale, Belgian Strong, 7%
Chimay White Cap, Ale, Belgian Strong, 8%
Church Key Holy Smoke Scotch Ale, Ale, Scottish & Irish, 6.2%
Church Key Northumberland Ale, Ale, Pale, 5%
Cigar City Florida Cracker Belgian Style Wit, Ale, Other, 5.4%
Cigar City Margarita Gose, Ale, Sour, 4.2%
Cigar City Marshal Zhukovs Russian Imperial Stout, Ale, Other, 11.8%
Cigar City White Oak Jai Alai Ipa, Ale, India Pale, 7.5%
Class V IPA, Ale, Other, 5.5%
Clausthaler Premium Non Alcoholic, Specialty, Non-Alcohol, 0%
Clear Lake Session Ale, Ale, India Pale, 4.8%
Cliff Top Pale Ale, Ale, Other, 5.5%
Clifford Brewing Artificial Paradise IPA, Ale, India Pale, 6.8%
Clifford Brewing Devil's Punchbowl India Session Lager, Lager, Light, 4.8%
Clifford Brewing Devils Punchbowl India Session Lager, Lager, Other, 4.8%
Clifford Brewing Porter, Ale, Porter, 5.9%
Clutch American Pale Ale, Ale, Other, 4.8%
Co-Hop V Rouge De Mekinac, Ale, Flavoured, 5.4%
Coffin Ridge Forbidden Artisanal Cider, Cider, Other, 6.5%
Collective Arts Audio Visual Lager, Lager, Other, 4.9%
Collective Arts Blood Orange Hibiscus Sour, Ale, Sour, 5.8%
Collective Arts Circling The Sun Applecherry Cider, Cider, Flavoured, 5.5%
Collective Arts Earl Grey Wheat, Ale, Other, 5%
Collective Arts Fest IPA, Ale, India Pale, 6%
Collective Arts Guava Gose, Ale, Sour, 4.9%
Collective Arts Hazy State, Ale, Other, 4.1%
Collective Arts IPA # 14, Ale, India Pale, 7.1%
Collective Arts IPA NO 13, Ale, India Pale, 8.1%
Collective Arts Jam Up The Mash, Ale, Other, 5.2%
Collective Arts Life In The Clouds, Ale, Other, 6.1%
Collective Arts Local Press Apple Cider, Cider, Other, 5.6%
Collective Arts Nature Of Things Dry Cider, Cider, Other, 5.8%
Collective Arts Pomegranate & Grapefruit Sour, Ale, Sour, 5.6%
Collective Arts Radio The Mothership IIPA, Ale, India Pale, 8.5%
Collective Arts Ransack The Universe IPA, Ale, Other, 6.8%
Collective Arts Rhyme & Reason, Ale, Other, 5.7%
Collective Arts Saint Of Circumstance, Ale, Other, 4.7%
Collective Arts Stranger Than Fiction Porter, Ale, Porter, 5.5%
Collective Arts Surround Sound, Ale, India Pale, 8.2%
Collingwood Brewery Rockwell Pilsner, Lager, Other, 4.6%
Collingwood Brewery Strawberry Milkshake IPA, Ale, India Pale, 6%
Collingwood Downhill Pale Ale, Ale, Pale, 5.4%
Collingwood Hazy Session Ale, Ale, India Pale, 4.5%
Collingwood Rockwell Pilsner, Lager, Other, 4.6%
Collingwood Whites Bay IPA, Ale, India Pale, 6.3%
Colt 45, Malt, Other, 8%
Cool Beer Blonde Lager, Lager, Other, 5%
Cool Beer Lager, Lager, Pale, 5%
Coors Edge 0.5, Non Beer, Other, 0.5%
Coors Light, Lager, Pale, 4%
Coors Light Minis, Lager, Pale, 4%
Coors Organic, Lager, Other, 3.8%
Coors Original, Lager, Other, 5%
Coors Slice Lime, Lager, Flavoured, 4.2%
Coors Slice Orange, Lager, Other, 4.2%
Coors Summer Mix, Lager, Other, 4.2%
Corona, Lager, Pilsner, 4.6%
Corona Light, Lager, Pale, 3.7%
Coronita Extra, Lager, Pale, 4.6%
County Apple Cider, Cider, Traditional, 6.5%
County Pear Cider, Cider, Other, 6.5%
Covered Bridge Brewing Lumbersexual Session IPA, Ale, India Pale, 3.5%
Covered Bridge Walk on the Mild Side, Ale, Brown, 4.1%
Cowbell Absent Landlord, Ale, Other, 5.3%
Cowbell Brewing Co. Absent Landlord, Hybrid, Pale Hybrid, 5.3%
Cowbell Brewing Co. Brewing Co McNall's Mission, Ale, Brown, 4.8%
Cowbell Brewing Co. Doc Perdue's Bobcat, Ale, Scottish & Irish, 5.5%
Cowbell Brewing Co. Doc Perdue's Boxing Bruin, Ale, India Pale, 6.3%
Cowbell Brewing Co. Gravel Run Session IPA, Ale, India Pale, 4.5%
Cowbell Brewing Co. Hazy Days IPA, Ale, India Pale, 6%
Cowbell Brewing Co. Shindig Huron County Lager, Lager, Pale, 4.2%
Cowbell Brewing Co. Winter Collection, Gift and Sampler Packs, Gift Packs, 5%
Cowbell Brewing Pomegranate Honeysuckle Fruit Sour, Ale, Sour, 4%
Cowbell Brewing Raspberry Moon Fruit Sour IPA, Ale, Sour, 6.2%
Cowbell Doc Perdues Bobcat, Ale, Other, 5.5%
Crank Lite Lager, Lager, Other, 4.2%
Creemore Boundless IPA, Ale, Other, 5.1%
Creemore Collection Pack Featuring IPA, Lager, Other, 5%
Creemore Lot 9 Pilsner, Lager, Other, 4.7%
Creemore Mad & Noisy, Hybrid, Pale Hybrid, 4.7%
Creemore Premium Lager, Lager, Amber, 5%
Creemore Springs Collection, Gift and Sampler Packs, Taster Pack, 5.5%
Creemore Springs Helles Lager, Lager, Pale, 4%
Creemore Springs Urbock, Lager, Bock, 6%
Creemore Summer Collection, Lager, Other, 5%
Creemore Winter Collection, Lager, Other, 5%
Crest Super, Lager, Strong, 10%
Cruiser All Day Pale Ale, Ale, Other, 4.9%
Crystal, Lager, Other, 5%
Cup & Saucer English Ale, Ale, Other, 5%
Czechvar, Lager, Pilsner, 5%
Czechvar Dark Lager, Lager, Dark, 4.7%
D'Ont Poke The Bear Berry Cider, Cider, Flavoured, 5.5%
D'ont Poke The Bear Cider, Cider, Other, 5.6%
Dab Dark Lager, Lager, Other, 4.9%
Dab Lemon Radler Unfiltered, Radler/Shandy, Radler, 3%
Dab Maibock, Lager, Other, 7%
Dab Original Lager, Lager, Other, 5%
Danforth Brewery Viaduct IPA, Ale, India Pale, 6%
Dassai '45' Junmai Daiginjo, Specialty, Sake/Rice Wine, 16%
Dassai '45' Junmai Daiginjo Nigori, Specialty, Sake/Rice Wine, 14%
Dassai 23 Junmai Daiginjo Sake, Specialty, Sake/Rice Wine, 16%
Daura Damm, Lager, Other, 5.4%
De Liete Mam Zelle, Ale, Sour, 7.3%
De Moersleutel Rusty Brown Ale, Ale, Other, 8%
Dead Elephant IPA, Ale, India Pale, 6.5%
Deadline Premium Blonde Lager, Lager, Other, 5%
Death Valley Triple Hop Ale, Ale, Other, 8%
DeLeite Cuvee Jeun'homme Belgian Oak Age Sour, Ale, Sour, 6.5%
Delirium Tremens, Ale, Strong, 8.5%
Deschutes Black Butte Porter, Porter, Other, 5.2%
Deschutes Da Shootz! American Pilsner, Lager, Pale, 4%
Designated Draft 0.5, Non Beer, Other, 0.5%
Dewanoyuki Snow Flake Kimoto Junmai, Specialty, Sake/Rice Wine, 15%
Dewazakura Aiyama Junmai Daiginjo Sake, Specialty, Sake/Rice Wine, 17%
Dewazakura Dewansan Junmai Ginjo, Specialty, Sake/Rice Wine, 15.1%
