Barnsley Gold,4.3%
Thirst Celebration,7.0%
Thirst Pitch,3.8%
Thirst Run,4.2%
Large One,4.2%
Faygate Dragon,4.7%
India Pale ale,5.0%
Lancaster Blonde,4.0%
Lancaster Red,4.8%
Hiphop,4.0%
Bespoke,5.2%
Hairy Helmet,4.9%
Porter,5.4%
Leeds Best,4.3%
Yorkshire Gold,4.0%
Withens Pale Ale,3.9%
Premier Gold,4.8%
Wallace,4.5%
Motueka,4.0%
Brown Ale,2.8%
Millennium ale,8.5%
Tyne Bridge Ale,4.7%
Rebellion Blonde,4.3%
Rebellion White,4.5%
Brewer's Droop,5.0%
61 Deep,4.1%
Ashes Ale,4.1%
Burton Bitter,3.8%
Charge,4.2%
Double Drop,5.0%
EPA,3.6%
Firestoker,5.0%
Fever pitch 2014,4.2%
Hoggy's Night watchman,3.8%
Help for Heroes,4.2%
IPA,5.8%
Lancaster Bomber,4.4%
New Fangled,5.0%
New World,4.1%
Old Empire,5.7%
Owd Rodger,7.6%
Oyster stout,4.5%
Pedigree,4.5%
Pedigree England v Austrailia 2009,4.5%
Revisionist Steam,4.7%
Resolution ale,4.7%
Shipyard American IPA,5.0%
Shipyard Rye IPA,4.3%
Single Malt,4.2%
Staffordshire IPA,5.5%
Strong Pale Ale,6.2%
Sundance,5.0%
Sweet Chariot,4.8%
Victorious bitter,3.6%
Wainwright,4.1%
Black Adder,5.3%
Suffolk Pride,4.8%
80/-,4.2%
90/-,5.5%
Amber Ale,4.2%
Champion,7.3%
No 1,7.3%
Signature,5.2%
Amarillo Golden Ale,4.3%
Black IIPA,5.7%
Boadicea Golden Ale,4.4%
Chocolate beer,4.5%
London Plae ale,4.3%
London stout,4.5%
Meantime Chocolate,6.5%
Winter Time,5.4%
Apricot,3.4%
Strawberry,3.4%
Old Fart,5.0%
Royal Match,3.2%
Black Cat,3.4%
Blond Witch,4.5%
Pendle witches brew,5.1%
Hen's Tooth,6.5%
Old Crafty Hen,6.5%
Old Golden Hen,4.1%
Old Hoppy Hen,4.2%
Old Speckled Hen,5.2%
Tanner's Jack,4.4%
Blonde Ale,4.2%
Organic Golden ale,5.0%
The Best,6.0%
Chestnut beer,4.5%
Green Hop Beer,4.5%
Hedgerow Porter,4.5%
Hot Cross Ale,4.5%
Summer Fruits beer,4.5%
Bushy's,4.4%
Chestnut Ale,4.0%
Bullion,6.5%
Wulfric,5.5%
Farmers Harvest,4.8%
Dogwatch stout,4.5%
Friggin in the riggin,4.7%
Loose Cannon,4.4%
Nelsons Blood,6.0%
Pieces of Eight,3.8%
Trafalgar Bitter,4.1%
Old Growler,5.5%
Suffolk County,4.0%
Umbel Ale,3.8%
The Newcastle Star,7.5%
Newcastle Brown,4.7%
Archbishop Lee's Ruby Ale,4.0%
Best Bitter,3.6%
Boro Best,4.0%
Crystal tips,4.0%
Flying Herbert,4.7%
Golden Ale,4.6%
Lord Lee's,4.7%
Love Muscle,4.0%
Prior's Ale,3.6%
Goodwill Bitter,5.0%
Wheat,4.0%
Goldblade,4.0%
Port Stout,4.8%
Citra,4.6%
Inferno,4.4%
Scarlet Macaw,4.8%
Mendip Twister,6.3%
Hole Hearted,4.7%
Good King Henry,9.6%
Barn Ale,5.0%
Luxter's Gold,5.0%
Dark Roast,5.0%
Corncrake,4.1%
Draginhead,4.0%
Dark Island,4.6%
Northern Light,3.8%
Raven ale,3.8%
Skull Splitter,8.5%
The Red MacGregor,5.0%
O-HO-HO,5.0%
Otter Bright,4.3%
Otter Head,5.8%
Amber Ale,3.9%
The Hopfather,3.8%
Treehouse IPA,4.9%
Banks's Bitter,3.8%
Banks's Fine Fettle,4.8%
After the Walk,4.6%
Bakewell Best bitter,4.2%
Chatsworth Gold,4.6%
Hobsons Dilemma,4.6%
Noggin Filler,5.0%
Striding Edge,4.0%
Wicked bohemian,4.9%
Eco Warrior,4.5%
Pitfield Bitter,3.7%
Pure Gold,3.9%
Star,4.3%
Potton Golden Jubilee Crown Ale,5.5%
Potton Golden Jubilee Orb Ale,4.3%
Potton Golden Jubilee Sceptre Ale,4.8%
Potton Golden Jubilee Throne Ale,4.1%
Shambles Bitter,4.3%
The Village Bike,4.3%
Mad Goose,5.0%
Pure UBU,4.5%
Dark Side of the Moose,4.6%
Madog's Ale,3.7%
Glaslyn Ale,4.2%
Snowdonia Ale,3.6%
Gadds No 3,5.0%
Dogbolter,5.6%
Ale Mary,6.0%
Double Header,5.3%
Firebox,6.0%
Old Slug,4.5%
Pitchfork,4.3%
Christmas Cheer,5.2%
Cornish Rebellion,4.8%
John Davey's Cornish ale,4.5%
Steam Brewed,5.0%
Bevan's Bitter,4.2%
Hobby Horse,3.8%
Rhymney Bitter,4.5%
Rhymney Export,5.0%
Bad King John,6.0%
Blue,5.0%
High & Mighty,4.5%
Ivanhoe,5.2%
Old Bob,5.1%
Best Bitter,4.0%
Bold Forester,4.2%
Boondoggle,5.0%
Circadian,4.5%
Forty-niner,4.9%
Old Thumper,5.6%
Razorback,3.6%
Porter,4.7%
Beer to go with Curry,5.0%
Beer to go with Steak,4.4%
Build a rocket boys,4.0%
Cheshire black,4.1%
Co-op Golden,4.0%
Co-op IPA,4.5%
Co-op Triple Hop,5.5%
Dizzy Blonde,4.0%
Elbow,8.5%
Old Tom,4.3%
Trooper,4.7%
Unicorn,3.8%
Romney Best Bitter,4.2%
Blues,5.0%
Royal,4.1%
Ruddles County,4.7%
Ruddles Organic,5.1%
Ruddles Rhubarb,4.7%
Ruddles Wheat,5.3%
Battleaxe,4.8%
Jorvik,4.6%
Ruby Mild,4.4%
Hop Bomp,5.0%
Peaky Blinder,4.6%
Worcester Sorcerer,4.2%
Blonde Ale,4.0%
Cascade pale ale,4.8%
Raspberry Blonde Ale,4.0%
Triple Chocolate,4.8%
Imperial Stout,7.0%
India Ale,5.0%
Nut Brown Ale,5.0%
Oatmeal Stout,5.0%
Old Brewery Pale ale,5.0%
Organic Best Ale,5.0%
Organic Lager,5.0%
Pure Brewed Lager,5.0%
Taddy Porter,5.0%
Winter Welcome Ale,6.0%
Narrow Boat,4.3%
Atlantic,4.5%
Chalky's bite,6.8%
Doom Bar,4.3%
Honey Spice Wheat beer,6.0%
Sea Fury,5.0%
Special,5.0%
Wolf Rock,4.8%
1698,6.5%
4-4-2,3.8%
Ace Ale,3.8%
Bear Island pale ale,4.8%
Burns Ale,3.8%
Celebration Ale,4.0%
Canterbury Jack,4.0%
Christmas Ale,6.0%
Christmas Ale 2002,6.0%
Christmas Ale 2003,6.0%
Christmas Ale 2011,7.0%
Dark Artesian Ale,3.8%
Dragonfire,4.0%
Early Bird,4.5%
Gentleman Jack,5.0%
Golden Ale,4.5%
Goldings,4.7%
Harry Halfyard,4.5%
Kent's Best,4.1%
Later Red,4.5%
Light Artesian ale,3.8%
Mainbrace,4.5%
Master Brew,4.0%
Master Brewer's choice IPA,3.8%
Rudolphs Reward,3.8%
Rusty Rivet,4.7%
Spitfire,4.5%
Spitfire Gold,4.3%
Summer sizzler,3.8%
Sun & Planet Steam Ale,6.0%
Tapping the Admiral,3.8%
Tins'ale,3.5%
Trraditonal Kentish ale,4.5%
Whitstable Bay,4.5%
Betty Stogs,4.0%
Cornish Knocker,4.5%
Cornish Blonde,5.0%
Ginger Tosser,3.8%
Heligan honey,4.0%
Jingle Knockers,5.5%
Beachcomber,5.7%
Cliff Riser,4.5%
Headlander,5.7%
Dark Side of the Moon,4.3%
Land of Hop and Glory,4.5%
Whiter Shade of Pale,4.0%
Winter Wonderland,6.1%
Cromwell's Hat,6.2%
Roaring Meg,5.7%
Roundhead's Gold,5.0%
The Leveller,4.4%
Admiral Ale,5.0%
Clouded Yellow,5.0%
Cornish IPA,5.0%
Cornish Pale Ale,4.4%
Cornish Red Ale,4.9%
Proper Job,5.5%
HSD,5.0%
Smugglers Ale,5.0%
Tribute,4.2%
St Peter's Amarillo Ale,4.8%
St Peter's Best Bitter,3.7%
St Peter's Golden Ale,4.7%
St Peter's Mild,3.7%
St Peter's Ruby Red ale,4.7%
Danebridge IPA,4.1%
Double Sunset,5.0%
Rudyard Ruby,4.8%
Rudyard Winter Warmer,5.2%
St Edwards,4.7%
Staffordshire bitter,4.2%
Strawberry Sunset,5.0%
Tittesworth Tipple,6.5%
Solway Mist,5.5%
The Black Galloway,4.4%
Criffel,4.6%
Beachcomber,4.5%
Edwin Tucker's Devonshore Prize Ale,4.0%
Edwin Tucker's Maris Otter,5.5%
Edwin Tucker's Empress Russia Porter,10.5%
Edwin Tucker's East India Pale Ale,6.5%
Edwin Tucker's Walnut Brown,6.0%
That,4.1%
This,3.7%
Wotever Next,5.0%
Organic Beer,4.6%
Imperial,4.3%
Rugby Ale,4.4%
Dark Age,4.0%
Native Storm,4.4%
Norman's Conquest,7.0%
Viz Top Tipple,4.5%
Armada,4.0%
Hopping Mad,4.7%
Cool Cask,4.2%
Hogshead bitter,4.1%
Lightfoot,4.1%
Masham Glory,4.7%
Paradise Ale,4.2%
XB,4.5%
Colorado Red,5.9%
Jaipur India Pale Ale,5.9%
Kipling,5.2%
"St Petersburg Imperial Russian stout, Highland reserve",9.4%
"St Petersburg Imperial Russian stout, Islay reserve",10.2%
"St Petersburg Imperial Russian stout, Speyside reserve",8.8%
Bomber,4.4%
Double Century,5.2%
Frothy Moth,4.0%
Liberation,5.2%
Thoroughbred Gold,4.0%
Very Nutty Black,3.9%
Wainwright,4.1%
Yule Love it,4.0%
Blonde Ale,4.2%
Boltmaker,4.2%
Landlord,4.1%
Royal Ale,5.0%
Fanfare,4.5%
Real Nut Ale,4.5%
Stonehenge,4.2%
American Red Ale,4.5%
Capt Smiths,5.2%
Iceberg,4.1%
Titanic Stout,4.5%
White Star,4.8%
Celebration ale,4.6%
Cobnut,4.2%
Countdown,5.0%
Phoenix,4.2%
Fathers Pride,4.5%
Jolly Ploughman,5.0%
Nessie's Monster Mash,4.4%
Stag,4.1%
Wildcat,5.1%
Ben Nevis,4.0%
Bear Ale,5.0%
Jacobite Ale,8.0%
Traquair House Ale,10.0%
Rabbie Burns,4.2%
William Wallace,4.5%
Coffin Polish,8.4%
1488,7.0%
Brew No 2,5.7%
Christmas Alle,3.4%
Founders,4.7%
Black Beauty,4.3%
Black Swan,3.9%
Buckinghamshire ale,4.6%
Grumpling old ale,4.6%
VPA,4.2%
Wychert,3.9%
Auld Rock,4.5%
Waggle Dance, 
Cynful,3.5%
Admiral's Ale,4.0%
Oyster Stout,4.5%
Sand Rock,5.6%
Wight Spirit,5.0%
6X,4.3%
Bishop's Tipple,6.5%
Swordfish,5.0%
Strong IPA,5.0%
The Green Man organic ale,4.6%
1840,4.5%
Best Bitter,4.5%
Best Bitter,3.9%
Churchyard bob,4.9%
Lady Godiva,4.2%
Kingmaker,5.5%
Warwick Market ale,4.9%
Cavendish,5.0%
Red Feather,3.9%
Banana Bread Beer,5.5%
Bombardier Burning Gold,4.7%
Bombardier England,5.5%
Bombardier Glorious English,5.2%
Bombardier Satanic Mills,5.0%
Bombardier The Colonel's Choice,6.0%
Eagle IPA,3.6%
John Bull,4.8%
Sticky Toffee Pudding Ale,5.0%
Black Dub,4.4%
Foresters,3.7%
Gamekeeper,4.3%
Poacher,5.0%
Imperial,3.8%
Oatmeal Stout,4.8%
Rampant Gryphon,6.2%
Jockstrap, 
Rumpy Pumpy,4.0%
9 Hop,4.0%
Audit Ale,6.2%
British Bulldog,4.3%
Little Scotney Pale Ale,4.0%
Little Scotney Best Bitter,4.3%
William Wilberforce Freedom Ale,4.8%
Yorkshire IPA,5.1%
Dr Johnston's Definitive,5.0%
Maiden Bexhill,4.5%
White Willy,5.1%
Christmas Cracker,4.8%
White Horse Bitter,4.1%
Wayland Smithy,4.4%
White Shield,5.6%
Garter Star 1344,4.9%
East India Plae Ale,4.1%
Oyster stout,4.5%
Cat's Whiskers,4.2%
Dogs Hair,4.0%
Mr Perrett's traditional Stout,3.9%
Old Arnold,4.8%
Station Porter,6.1%
London Velvet,5.0%
80/-,4.2%
Birds & Bees,5.0%
Chieftain,4.0%
Ceilidh,4.7%
Cock o' the Walk,4.3%
Good Times,5.0%
Harvest Sun,3.9%
IPA,5.0%
Joker IPA,5.0%
March of the Penguins,4.9%
Midnight Sun,5.6%
Seven Giraffe,5.1%
Kaleidoscope,4.2%
Against the Grain,4.5%
Scarborough Fair IPA,6.0%
Wold Gold,4.8%
Battle of Britain,3.9%
Coyote,4.5%
Granny wouldn't like it,5.0%
Lavender Honey,3.7%
Lavender Honey,4.0%
Stout,4.7%
Straw Dog,4.7%
Wolf,3.9%
Get Knotted,4.7%
Hopping Mad,4.7%
Shropshire Lad,5.0%
Shropshire Lass,4.1%
Black Pearl,4.5%
Cornish Buccaneer,4.3%
Norfolk Bitter,4.5%
1744,4.4%
White Shield,5.6%
Arrowaine,3.6%
Bah Humbug,6.0%
BeeWyched,5.0%
BlackWych,5.0%
Brewdolph,4.0%
Circle Master,4.7%
Corn Circle,4.7%
Corn Master,4.7%
Dr Thirsty,4.1%
England's Ale,4.5%
Fiddlers Elbow,5.2%
Dr Thirsty's No4 blonde,4.1%
Fire Catcher,3.5%
Firecrest,6.0%
Ginger Beard,4.2%
Goliath,4.7%
Hobgoblin,5.5%
Hobgoblin Gold,4.5%
Hobgoblin Halloween,5.2%
Imperial Red,4.7%
King Goblin,6.6%
Old Devil,4.7%
Osprey,6.5%
PlumDuff,5.0%
Pumpking,5.0%
Red Kite,4.5%
Revisionist IPA,4.8%
Snake's Bite,4.2%
Summer Breeze,4.0%
Three Lions,4.5%
Whirlygig,4.5%
White Wych,4.0%
Wych Craft,4.5%
Butty Bach,4.5%
Dorothy Goodbody's Golden ale,4.2%
Hereford Pale Ale,4.0%
Piddle in the Hole,4.0%
Brideshead Bitter,4.0%
Centurion's Ghost Ale,5.4%
Stocking Filler,4.8%
York Minister,4.2%
Yorkshire Terrier,4.2%
Acclaim,4.0%
Celebration GBG,5.6%
Champion,5.0%
Christmas Ale,5.0%
Christmas Pudding Ale,5.5%
Dirty Dicks,4.1%
Double Chocolate stout,5.0%
Elysium,4.0%
Golden Jubilee Beer,4.0%
Golden Zest,4.7%
Hummingbird,4.2%
Kew Brew,5.0%
London Gold,4.8%
Lords Beer,4.0%
Old Nick,7.2%
Ruby Star,5.5%
Special,4.5%
Special London,6.4%
Special Premium Ale,4.5%
St George's,5.0%
Summer Beer,4.5%
Triple 'A',4.5%
Waggle Dance,5.0%
Winter Warmer,5.0%
